Time(Local),Production,Consumption
31.12.2020 23:00:00 +01:00,20933.36,16431.01
01.01.2021 00:00:00 +01:00,21258.85,16477.79
01.01.2021 01:00:00 +01:00,20715.48,16409.94
01.01.2021 02:00:00 +01:00,19872.04,16205.15
01.01.2021 03:00:00 +01:00,19506.39,16072.02
01.01.2021 04:00:00 +01:00,19570.46,16018.51
01.01.2021 05:00:00 +01:00,19984.55,16190.55
01.01.2021 06:00:00 +01:00,20869.89,16587.60
01.01.2021 07:00:00 +01:00,21844.74,16912.02
01.01.2021 08:00:00 +01:00,22418.49,17265.31
01.01.2021 09:00:00 +01:00,22934.21,17602.60
01.01.2021 10:00:00 +01:00,23513.69,17962.75
01.01.2021 11:00:00 +01:00,24218.66,18265.89
01.01.2021 12:00:00 +01:00,24560.00,18431.78
01.01.2021 13:00:00 +01:00,24744.28,18481.57
01.01.2021 14:00:00 +01:00,25063.90,18562.75
01.01.2021 15:00:00 +01:00,25499.51,18799.65
01.01.2021 16:00:00 +01:00,25688.87,19086.18
01.01.2021 17:00:00 +01:00,25681.97,19033.66
01.01.2021 18:00:00 +01:00,25472.56,18850.62
01.01.2021 19:00:00 +01:00,25112.16,18569.20
01.01.2021 20:00:00 +01:00,24543.46,18249.52
01.01.2021 21:00:00 +01:00,24385.90,17851.87
01.01.2021 22:00:00 +01:00,23849.72,17506.77
01.01.2021 23:00:00 +01:00,23158.68,17188.58
02.01.2021 00:00:00 +01:00,22176.81,16804.43
02.01.2021 01:00:00 +01:00,21111.86,16480.36
02.01.2021 02:00:00 +01:00,20647.74,16266.26
02.01.2021 03:00:00 +01:00,20374.33,16156.91
02.01.2021 04:00:00 +01:00,20688.66,16160.27
02.01.2021 05:00:00 +01:00,21094.83,16277.44
02.01.2021 06:00:00 +01:00,21626.93,16515.98
02.01.2021 07:00:00 +01:00,22545.96,16888.14
02.01.2021 08:00:00 +01:00,23519.06,17390.56
02.01.2021 09:00:00 +01:00,24105.27,17862.29
02.01.2021 10:00:00 +01:00,24401.79,18347.36
02.01.2021 11:00:00 +01:00,24906.18,18618.95
02.01.2021 12:00:00 +01:00,24748.96,18637.81
02.01.2021 13:00:00 +01:00,24828.29,18633.35
02.01.2021 14:00:00 +01:00,24974.64,15869.54
02.01.2021 15:00:00 +01:00,25477.82,11975.15
02.01.2021 16:00:00 +01:00,26046.73,15408.12
02.01.2021 17:00:00 +01:00,26328.73,8391.32
02.01.2021 18:00:00 +01:00,26479.70,12520.94
02.01.2021 19:00:00 +01:00,25827.09,19042.42
02.01.2021 20:00:00 +01:00,24868.80,18617.71
02.01.2021 21:00:00 +01:00,24563.11,18241.67
02.01.2021 22:00:00 +01:00,24013.64,17882.89
02.01.2021 23:00:00 +01:00,23250.26,17473.15
03.01.2021 00:00:00 +01:00,22527.61,17052.56
03.01.2021 01:00:00 +01:00,21234.92,16458.44
03.01.2021 02:00:00 +01:00,20385.06,16534.88
03.01.2021 03:00:00 +01:00,20085.10,16444.86
03.01.2021 04:00:00 +01:00,20120.28,16145.58
03.01.2021 05:00:00 +01:00,20304.63,16578.54
03.01.2021 06:00:00 +01:00,20455.25,16565.97
03.01.2021 07:00:00 +01:00,21095.83,17216.00
